"wp_post_id","wp_slug","wp_title","wp_price_usd","laravel_product_id","laravel_slug","laravel_name","laravel_price_usd","status","notes"
"19453","chartered-professional-membership","CHARTERED PROFESSIONAL MEMBERSHIP","","","","","","wp_only",""
"19726","aapscm-training-virtual-american-certified-procurement-professional-acpp","AAPSCM® Training Virtual - American Certified Procurement Professional (ACPP)®","","","","","","wp_only",""
"19733","aapscm-training-virtual-chartered-procurement-manager-cpm","AAPSCM® Training Virtual - Chartered Procurement Manager (CPM)®","","","","","","wp_only",""
"19741","aapscm-training-virtual-american-certified-supply-chain-professional-acscp","AAPSCM® Training Virtual -American Certified Supply-Chain Professional (ACSCP)®","","","","","","wp_only",""
"19747","aapscm-training-virtual-chartered-supply-chain-manager-cscm","AAPSCM® Training Virtual - Chartered Supply Chain Manager (CSCM)®","","","","","","wp_only",""
"19753","aapscm-training-virtual-american-certified-tourism-professional-actp","AAPSCM® Training Virtual - American Certified Tourism Professional (ACTP)®","","","","","","wp_only",""
"19762","aapscm-training-virtual-american-certified-digital-procurement-analytics-specialist-acdpas","AAPSCM® Training Virtual -American Certified Digital Procurement & Analytics Specialist (AC-DPA)®","","","","","","wp_only",""
"19777","aapscm-training-virtual-chartered-supply-chain-technology-managercsct","AAPSCM® Training Virtual - Chartered Supply Chain Technology Manager(CSCT)®","","","","","","wp_only",""
"19802","american-certified-sustainable-procurement-ethical-sourcing-professional-ac-spesp","AAPSCM® Training Virtual -American Certified Sustainable Procurement & Ethical Sourcing Professional (AC-SGPES)®","","","","","","wp_only",""
"19817","american-certified-procurement-risk-management-specialist-ac-prms","AAPSCM® Training Virtual - American Certified Procurement Risk Management Specialist (AC-PRM)®","","","","","","wp_only",""
"19826","american-certified-strategic-procurement-supplier-relationship-specialist-ac-sprs","AAPSCM® Training Virtual - American Certified Strategic Procurement & Supplier Relationship Specialist (AC-SPR)®","","","","","","wp_only",""
"19835","aapscm-training-virtual-chartered-supply-chain-arti%ef%ac%81cial-intelligence-analyst-csai","AAPSCM® Training Virtual - Chartered Supply Chain Artiﬁcial Intelligence Analyst (CSAI)®","","","","","","wp_only",""
"19844","aapscm-training-virtual-chartered-healthcare-procurement-solutions-professional-chpp","AAPSCM® Training Virtual - Chartered Healthcare Procurement Solutions Professional (CHPP)®","","","","","","wp_only",""
"19861","join-a-charter","Join A Charter","","","","","","wp_only",""
"20279","american-certified-procurement-professional-acpp-authorized-on-demand-aapscm-exam-prep","American Certified Procurement Professional (ACPP)® Authorized On-demand AAPSCM® Exam Prep - (Member)","","","","","","wp_only",""
"20288","american-certified-procurement-professional-acpp-authorized-on-demand-aapscm-exam-prep-non-member","American Certified Procurement Professional (ACPP)® Authorized On-demand AAPSCM® Exam Prep - (Non-Members)","","","","","","wp_only",""
"20299","chartered-procurement-manager-cpm-authorized-on-demand-aapscm-exam-prep","Chartered Procurement Manager (CPM)® Authorized On-demand AAPSCM® Exam Prep- (Members)","","","","","","wp_only",""
"20304","chartered-procurement-manager-cpm-authorized-on-demand-aapscm-exam-prep-non-member","Chartered Procurement Manager (CPM)® Authorized On-demand AAPSCM® Exam Prep - (Non-Members)","","","","","","wp_only",""
"20309","american-certified-supply-chain-professional-acscp-authorized-on-demand-and-self-paced-exam-prep","American Certified Supply Chain Professional (ACSCP)® Authorized On-demand and Self-Paced Exam Prep - (Members)","","","","","","wp_only",""
"20320","american-certified-supply-chain-professional-acscp-authorized-on-demand-and-self-paced-exam-prep-non-member","American Certified Supply Chain Professional (ACSCP)® Authorized On-demand and Self-Paced Exam Prep - (Non-Members)","","","","","","wp_only",""
"20325","chartered-supply-chain-manager-cscm-authorized-on-demand-self-paced-exam-prep","Chartered Supply Chain Manager (CSCM)® Authorized On-demand Self-Paced Exam Prep - (Members)","","","","","","wp_only",""
"20333","chartered-supply-chain-manager-cscm-authorized-on-demand-self-paced-exam-prep-non-member","Chartered Supply Chain Manager (CSCM)® Authorized On-demand Self-Paced Exam Prep - (Non-Members)","","","","","","wp_only",""
"20338","american-certified-tourism-professional-actp-authorized-self-paced-on-demand","American Certified Tourism Professional (ACTP)® Authorized Self-Paced On-demand - (Members)","","","","","","wp_only",""
"20346","american-certified-tourism-professional-actp-authorized-self-paced-on-demand-non-member","American Certified Tourism Professional (ACTP)® Authorized Self-Paced On-demand - (Non-Members)","","","","","","wp_only",""
"20377","chartered-supply-chain-arti%ef%ac%81cial-intelligence-analyst-csai-authorized-on-demand-self-paced-exam-prep","Chartered Supply Chain Artiﬁcial Intelligence Analyst (CSAI)® Authorized On-demand Self-Paced Exam Prep - (Members)","","","","","","wp_only",""
"20383","chartered-supply-chain-arti%ef%ac%81cial-intelligence-analyst-csai-authorized-on-demand-self-paced-exam-prep-non-member","Chartered Supply Chain Artiﬁcial Intelligence Analyst (CSAI)® Authorized On-demand Self-Paced Exam Prep - (Non-Members)","","","","","","wp_only",""
"20436","chartered-supply-chain-technology-managers-csct-authorized-on-demand-self-paced-exam-prep","Chartered Supply Chain Technology Managers (CSCT)® Authorized On-demand Self-Paced Exam Prep -(Members)","","","","","","wp_only",""
"20447","chartered-supply-chain-technology-managers-csct-authorized-on-demand-self-paced-exam-prep-non-member","Chartered Supply Chain Technology Managers (CSCT)® Authorized On-demand Self-Paced Exam Prep - (Non-Members)","","","","","","wp_only",""
"20463","chartered-healthcare-procurement-solutions-professional-chpp-memeber","Chartered Healthcare Procurement Solutions Professional (CHPP)®- (Members)","","","","","","wp_only",""
"20474","chartered-healthcare-procurement-solutions-professional-chpp-non-member","Chartered Healthcare Procurement Solutions Professional (CHPP)®- (Non-Members)","","","","","","wp_only",""
"22195","american-certified-digital-procurement-analytics-specialist-ac-dpas","American Certified Digital Procurement & Analytics Specialist (AC-DPAS)®","","","","","","wp_only",""
"22217","american-certified-sustainable-procurement-ethical-sourcing-professional","American Certified Sustainable Procurement & Ethical Sourcing Professional (AC-SPESP)®","","","","","","wp_only",""
"22298","chartered-strategic-procurement-supplier-relationship-specialist","Chartered Strategic Procurement & Supplier Relationship Specialist (CSP-SRM)","","","","","","wp_only",""
"22300","american-certified-it-procurement-digital-transformation-specialist","American Certified IT Procurement & Digital Transformation Specialist (AC-IPDTS)","","","","","","wp_only",""
"22302","american-certified-public-sector-procurement-compliance-specialist","American Certified Public Sector Procurement & Compliance Specialist (AC-PSPCS)","","","","","","wp_only",""
"22306","american-certified-global-procurement-cross-border-supply-specialist","American Certified Global Procurement & Cross-Border Supply Specialist (AC-GPCSS)","","","","","","wp_only",""
"22312","american-certified-procurement-data-science-ai-specialist","American Certified Procurement Data Science & AI Specialist (AC-PDSS)","","","","","","wp_only",""
"22318","american-certified-procurement-leadership-change-management-specialist","American Certified Procurement Leadership & Change Management Specialist (AC-PLCMS)","","","","","","wp_only",""
"22325","american-certified-procurement-automation-rpa-specialist","American Certified Procurement Automation & RPA Specialist (AC-PARAS)","","","","","","wp_only",""
"22970","american-certified-it-procurement-digital-transformation-specialist-ac-ipdts","AAPSCM® Training Virtual - American Certified IT Procurement & Digital Transformation Specialist (ACIPDT)®","","","","","","wp_only",""
"22989","american-certified-public-sector-procurement-compliance-specialist-ac-pspcs","AAPSCM® Training Virtual -  American Certified Public Sector Procurement & Compliance Specialist (AC-PSPC)®","","","","","","wp_only",""
"23002","american-certified-global-procurement-cross-border-supply-specialist-ac-gpcss","AAPSCM® Training Virtual -  American Certified Global Procurement & Cross-Border Supply Professional (AC-GPCS)®","","","","","","wp_only",""
"23153","american-certified-procurement-leadership-change-management-specialist-ac-plcms","AAPSCM® Training Virtual – American Certified Procurement Leadership & Change Management Specialist (AC-PLCM)®","","","","","","wp_only",""
"23349","chartered-strategic-procurement-supplier-relationship-specialist-csp-srm","AAPSCM® Training Virtual – Chartered Strategic Procurement & Supplier Relationship Specialist (CSP-SRM)®","","","","","","wp_only",""
"23387","american-certified-procurement-data-science-ai-specialist-ac-pdss","AAPSCM® Training Virtual – American Certified Procurement Data Science & AI Specialist (AC-PDS)®","","","","","","wp_only",""
"23413","american-certified-procurement-automation-rpa-specialist-ac-paras","AAPSCM® Training Virtual – American Certified Procurement Automation & RPA Specialist (AC-PARP)®","","","","","","wp_only",""
"23949","american-certified-supply-chain-cybersecurity-professional-ac-sccp","American Certified Supply Chain Cybersecurity Professional (AC-SCCP)","","","","","","wp_only",""
"23951","chartered-advanced-supply-chain-cybersecurity-manager-ca-sccm","Chartered Advanced Supply Chain Cybersecurity Manager (CA-SCCM)","","","","","","wp_only",""
"23953","chartered-ai-driven-sustainable-procurement-manager-ca-ispm","Chartered AI-Driven Sustainable Procurement Manager (CA-ISPM)","","","","","","wp_only",""
"23955","american-certified-blockchain-for-supply-chain-professional-ac-bscp","American Certified Blockchain for Supply Chain Professional (AC-BSCP)","","","","","","wp_only",""
"23957","chartered-sustainable-supply-chain-manager-csscm","Chartered Sustainable Supply Chain Manager (CSSCM)","","","","","","wp_only",""
"23959","american-certified-digital-supply-chain-integration-professional-ac-dscip","American Certified Digital Supply Chain Integration Professional (AC-DSCIP)","","","","","","wp_only",""
"23961","american-certified-global-supply-chain-risk-and-resilience-professionalac-gsrp","American Certified Global Supply Chain Risk and Resilience Professional(AC- GSRP)","","","","","","wp_only",""
"24034","aapscm-training-virtual-american-certified-supply-chain-cybersecurity-professional-ac-sccp","AAPSCM® Training Virtual -  American Certified Supply Chain Cybersecurity Professional (AC-SCCP)®","","","","","","wp_only",""
"24041","aapscm-training-virtual-chartered-advanced-supply-chain-cybersecurity-manager-ca-sccm","AAPSCM® Training Virtual -  Chartered Advanced Supply Chain Cybersecurity Manager (CA-SCCM)®","","","","","","wp_only",""
"24047","aapscm-training-virtual-chartered-ai-driven-sustainable-procurement-manager-ca-ispm","AAPSCM® Training Virtual -  Chartered AI-Driven Sustainable Procurement Manager (CAI-SPM)®","","","","","","wp_only",""
"24053","aapscm-training-virtual-american-certified-blockchain-for-supply-chain-professional-ac-bscp","AAPSCM® Training Virtual -  American Certified Blockchain for Supply Chain Professional (AC-BSCP)","","","","","","wp_only",""
"24059","aapscm-training-virtual-chartered-sustainable-supply-chain-manager-csscm","AAPSCM® Training Virtual -  Chartered Sustainable Supply Chain Manager (CSSCM)®","","","","","","wp_only",""
"24065","aapscm-training-virtual-american-certified-digital-supply-chain-integration-professional-ac-dscip","AAPSCM® Training Virtual - American Certified Digital Supply Chain Integration Professional (AC-DSCI)®","","","","","","wp_only",""
"24071","aapscm-training-virtual-chartered-sustainable-culinary-tourism-manager-csctm","AAPSCM® Training Virtual - Chartered Sustainable Culinary Tourism Manager (CSCTM)®","","","","","","wp_only",""
"24374","american-certified-digital-procurement-analytics-specialist-ac-dpas-authorized-on-demand-self-paced-exam-prep-non-members","American Certified Digital Procurement & Analytics Specialist (AC-DPAS)® Authorized On-demand Self-Paced Exam Prep - (Non-Members)","","","","","","wp_only",""
"24376","american-certified-digital-procurement-analytics-specialist-ac-dpas-authorized-on-demand-self-paced-exam-prep-members","American Certified Digital Procurement & Analytics Specialist (AC-DPAS)® Authorized On-demand Self-Paced Exam Prep - (Members)","","","","","","wp_only",""
"24384","american-certified-sustainable-procurement-ethical-sourcing-professional-ac-spesp-authorized-on-demand-self-paced-exam-prep-members","American Certified Sustainable Procurement & Ethical Sourcing Professional (AC-SPESP)® Authorized On-demand Self-Paced Exam Prep - (Members)","","","","","","wp_only",""
"24390","american-certified-sustainable-procurement-ethical-sourcing-professional-ac-spesp-authorized-on-demand-self-paced-exam-prep-non-members","American Certified Sustainable Procurement & Ethical Sourcing Professional (AC-SPESP)® Authorized On-demand Self-Paced Exam Prep - (Non-Members)","","","","","","wp_only",""
"24396","american-certified-procurement-risk-management-specialist-ac-prms-authorized-on-demand-self-paced-exam-prep-members","American Certified Procurement Risk Management Specialist (AC-PRMS)® Authorized On-demand Self-Paced Exam Prep - (Members)","","","","","","wp_only",""
"24401","american-certified-procurement-risk-management-specialist-ac-prms-authorized-on-demand-self-paced-exam-prep-non-members","American Certified Procurement Risk Management Specialist (AC-PRMS)® Authorized On-demand Self-Paced Exam Prep - (Non-Members)","","","","","","wp_only",""
"24413","american-certified-strategic-procurement-supplier-relationship-specialist-ac-sprs-authorized-on-demand-self-paced-exam-prep-members","American Certified Strategic Procurement & Supplier Relationship Specialist (AC-SPRS)® Authorized On-demand Self-Paced Exam Prep - (Members)","","","","","","wp_only",""
"24416","american-certified-strategic-procurement-supplier-relationship-specialist-ac-sprs-authorized-on-demand-self-paced-exam-prep-non-members","American Certified Strategic Procurement & Supplier Relationship Specialist (AC-SPRS)® Authorized On-demand Self-Paced Exam Prep - (Non-Members)","","","","","","wp_only",""
"24433","chartered-strategic-procurement-supplier-relationship-specialist-csp-srm-authorized-on-demand-self-paced-exam-prep-members","Chartered Strategic Procurement & Supplier Relationship Specialist (CSP-SRM)® Authorized On-demand Self-Paced Exam Prep - (Members)","","","","","","wp_only",""
"24441","chartered-strategic-procurement-supplier-relationship-specialist-csp-srm-authorized-on-demand-self-paced-exam-prep-non-members","Chartered Strategic Procurement & Supplier Relationship Specialist (CSP-SRM)® Authorized On-demand Self-Paced Exam Prep - (Non-Members)","","","","","","wp_only",""
"24447","american-certified-it-procurement-digital-transformation-specialist-ac-ipdts-authorized-on-demand-self-paced-exam-prep-non-members","American Certified IT Procurement & Digital Transformation Specialist (AC-IPDTS)® Authorized On-demand Self-Paced Exam Prep - (Non-Members)","","","","","","wp_only",""
"24449","american-certified-it-procurement-digital-transformation-specialist-ac-ipdts-authorized-on-demand-self-paced-exam-prep-members","American Certified IT Procurement & Digital Transformation Specialist (AC-IPDTS)® Authorized On-demand Self-Paced Exam Prep - (Members)","","","","","","wp_only",""
"24455","american-certified-public-sector-procurement-compliance-specialist-ac-pspcs-authorized-on-demand-self-paced-exam-prep-members","American Certified Public Sector Procurement & Compliance Specialist (AC-PSPCS)® Authorized On-demand Self-Paced Exam Prep - (Members)","","","","","","wp_only",""
"24460","american-certified-public-sector-procurement-compliance-specialist-ac-pspcs-authorized-on-demand-self-paced-exam-prep-non-members","American Certified Public Sector Procurement & Compliance Specialist (AC-PSPCS)® Authorized On-demand Self-Paced Exam Prep - (Non-Members)","","","","","","wp_only",""
"24468","american-certified-global-procurement-cross-border-supply-specialist-ac-gpcss-authorized-on-demand-self-paced-exam-prep-members","American Certified Global Procurement & Cross-Border Supply Specialist (AC-GPCSS)® Authorized On-demand Self-Paced Exam Prep - (Members)","","","","","","wp_only",""
"24470","american-certified-global-procurement-cross-border-supply-specialist-ac-gpcss-authorized-on-demand-self-paced-exam-prep-non-members","American Certified Global Procurement & Cross-Border Supply Specialist (AC-GPCSS)® Authorized On-demand Self-Paced Exam Prep - (Non-Members)","","","","","","wp_only",""
"24481","american-certified-procurement-data-science-ai-specialist-ac-pdss-authorized-on-demand-self-paced-exam-prep-members","American Certified Procurement Data Science & AI Specialist (AC-PDSS)® Authorized On-demand Self-Paced Exam Prep - (Members)","","","","","","wp_only",""
"24489","american-certified-procurement-data-science-ai-specialist-ac-pdss-authorized-on-demand-self-paced-exam-prep-non-members","American Certified Procurement Data Science & AI Specialist (AC-PDSS)® Authorized On-demand Self-Paced Exam Prep - (Non-Members)","","","","","","wp_only",""
"24494","american-certified-procurement-leadership-change-management-specialist-ac-plcms-authorized-on-demand-self-paced-exam-prep-non-members","American Certified Procurement Leadership & Change Management Specialist (AC-PLCMS)® Authorized On-demand Self-Paced Exam Prep - (Non-Members)","","","","","","wp_only",""
"24500","american-certified-procurement-leadership-change-management-specialist-ac-plcms-authorized-on-demand-self-paced-exam-prep-members","American Certified Procurement Leadership & Change Management Specialist (AC-PLCMS)® Authorized On-demand Self-Paced Exam Prep -(Members)","","","","","","wp_only",""
"24505","american-certified-procurement-automation-rpa-specialist-ac-paras-authorized-on-demand-self-paced-exam-prep-members","American Certified Procurement Automation & RPA Specialist (AC-PARAS)® Authorized On-demand Self-Paced Exam Prep -(Members)","","","","","","wp_only",""
"24508","american-certified-procurement-automation-rpa-specialist-ac-paras-authorized-on-demand-self-paced-exam-prep-non-members","American Certified Procurement Automation & RPA Specialist (AC-PARAS)® Authorized On-demand Self-Paced Exam Prep - (Non-Members)","","","","","","wp_only",""
"24513","american-certified-supply-chain-cybersecurity-professional-ac-sccp-authorized-on-demand-self-paced-exam-prep-members","American Certified Supply Chain Cybersecurity Professional (AC-SCCP)® Authorized On-demand Self-Paced Exam Prep - (Members)","","","","","","wp_only",""
"24515","american-certified-supply-chain-cybersecurity-professional-ac-sccp-authorized-on-demand-self-paced-exam-prep-non-members","American Certified Supply Chain Cybersecurity Professional (AC-SCCP)® Authorized On-demand Self-Paced Exam Prep - (Non-Members)","","","","","","wp_only",""
"24521","chartered-advanced-supply-chain-cybersecurity-manager-ca-sccm-authorized-on-demand-self-paced-exam-prep-members","Chartered Advanced Supply Chain Cybersecurity Manager (CA-SCCM)® Authorized On-demand Self-Paced Exam Prep - (Members)","","","","","","wp_only",""
"24524","chartered-advanced-supply-chain-cybersecurity-manager-ca-sccm-authorized-on-demand-self-paced-exam-prep-non-members","Chartered Advanced Supply Chain Cybersecurity Manager (CA-SCCM)® Authorized On-demand Self-Paced Exam Prep - (Non-Members)","","","","","","wp_only",""
"24532","chartered-ai-driven-sustainable-procurement-manager-ca-ispm-authorized-on-demand-self-paced-exam-prep-members","Chartered AI-Driven Sustainable Procurement Manager (CA-ISPM)® Authorized On-demand Self-Paced Exam Prep - (Members)","","","","","","wp_only",""
"24535","chartered-ai-driven-sustainable-procurement-manager-ca-ispm-authorized-on-demand-self-paced-exam-prep-non-members","Chartered AI-Driven Sustainable Procurement Manager (CA-ISPM)® Authorized On-demand Self-Paced Exam Prep - (Non-Members)","","","","","","wp_only",""
"24540","american-certified-blockchain-for-supply-chain-professional-ac-bscp-authorized-on-demand-self-paced-exam-prep-non-members","American Certified Blockchain for Supply Chain Professional (AC-BSCP)® Authorized On-demand Self-Paced Exam Prep - (Non-Members)","","","","","","wp_only",""
"24543","american-certified-blockchain-for-supply-chain-professional-ac-bscp-authorized-on-demand-self-paced-exam-prep-members","American Certified Blockchain for Supply Chain Professional (AC-BSCP)® Authorized On-demand Self-Paced Exam Prep - (Members)","","","","","","wp_only",""
"24548","chartered-sustainable-supply-chain-manager-csscm-authorized-on-demand-self-paced-exam-prep-members","Chartered Sustainable Supply Chain Manager (CSSCM)® Authorized On-demand Self-Paced Exam Prep - (Members)","","","","","","wp_only",""
"24551","chartered-sustainable-supply-chain-manager-csscm-authorized-on-demand-self-paced-exam-prep-non-members","Chartered Sustainable Supply Chain Manager (CSSCM)® Authorized On-demand Self-Paced Exam Prep - (Non-Members)","","","","","","wp_only",""
"24556","american-certified-digital-supply-chain-integration-professional-ac-dscip-authorized-on-demand-self-paced-exam-prep-members","American Certified Digital Supply Chain Integration Professional (AC-DSCIP)® Authorized On-demand Self-Paced Exam Prep - (Members)","","","","","","wp_only",""
"24565","american-certified-digital-supply-chain-integration-professional-ac-dscip-authorized-on-demand-self-paced-exam-prep-non-members","American Certified Digital Supply Chain Integration Professional (AC-DSCIP)® Authorized On-demand Self-Paced Exam Prep - (Non-Members)","","","","","","wp_only",""
"24572","american-certified-global-supply-chain-risk-and-resilience-professionalac-gsrp-authorized-on-demand-self-paced-exam-prep-non-members","American Certified Global Supply Chain Risk and Resilience Professional(AC- GSRP)® Authorized On-demand Self-Paced Exam Prep - (Non-Members)","","","","","","wp_only",""
"24577","american-certified-global-supply-chain-risk-and-resilience-professionalac-gsrp-authorized-on-demand-self-paced-exam-prep-members","American Certified Global Supply Chain Risk and Resilience Professional(AC- GSRP)® Authorized On-demand Self-Paced Exam Prep - (Members)","","","","","","wp_only",""
"24613","student-membership-fee","Student Membership","","","","","","wp_only",""
"27018","chartered-sustainable-culinary-tourism-manager-csctm","Chartered Sustainable Culinary Tourism Manager (CSCTM®)","","","","","","wp_only",""
"27145","chartered-sustainable-culinary-tourism-manager-csctm-authorized-on-demand-self-paced-exam-prep-members","Chartered Sustainable Culinary Tourism Manager (CSCTM®) Authorized On-demand Self-Paced Exam Prep - (Members)","","","","","","wp_only",""
"27161","chartered-sustainable-culinary-tourism-manager-csctm-authorized-on-demand-self-paced-exam-prep-non-members","Chartered Sustainable Culinary Tourism Manager (CSCTM®) Authorized On-demand Self-Paced Exam Prep - (Non-Members)","","","","","","wp_only",""
"32019","aapscm-training-virtual-american-certified-global-supply-chain-risk-and-resilience-professionalac-gsrp","AAPSCM® Training Virtual -  American Certified Global Supply Chain Risk and Resilience Professional(AC- GSRP)®","","","","","","wp_only",""
"33877","aapscm-training-virtual-american-certified-procurement-professional-acpp-copy","AAPSCM® Training Virtual - American Certified Procurement Professional (ACPP)® (Copy)","","","","","","wp_only",""
"33989","chartered-tourism-manager-ctm","Chartered Tourism Manager (CTM)®","","","","","","wp_only",""
"34003","chartered-tourism-manager-ctm-members","Chartered Tourism Manager (CTM)® (Members)","","","","","","wp_only",""
"34005","chartered-tourism-manager-ctm-non-members","Chartered Tourism Manager (CTM)® (Non-Members)","","","","","","wp_only",""
"34007","aapscm-training-virtual-chartered-tourism-manager-ctm","AAPSCM® Training Virtual - Chartered Tourism Manager (CTM)®","","","","","","wp_only",""
"34178","aapscm-training-virtual-american-certified-digital-merchandising-and-user-experience-professional-ac-dmux","AAPSCM® Training Virtual - American Certified Digital Merchandising and User Experience Professional (AC-DMUX)®","","","","","","wp_only",""
"34214","american-certified-digital-merchandising-and-user-experience-professional-ac-dmux","American Certified Digital Merchandising and User Experience Professional (AC-DMUX)®","","","","","","wp_only",""
"34612","chartered-e-commerce-data-analytics-and-ai-professional-ced-ai","Chartered E-Commerce Data Analytics and AI Professional (CED-AI)®","","","","","","wp_only",""
"34614","chartered-e-commerce-data-analytics-and-ai-professional-ced-ai-members","Chartered E-Commerce Data Analytics and AI Professional (CED-AI)® (Members)","","","","","","wp_only",""
"34616","chartered-e-commerce-data-analytics-and-ai-professional-ced-ai-non-members","Chartered E-Commerce Data Analytics and AI Professional (CED-AI)® (Non-Members)","","","","","","wp_only",""
"34618","aapscm-training-virtual-chartered-e-commerce-data-analytics-and-ai-professional-ced-ai","AAPSCM® Training Virtual - Chartered E-Commerce Data Analytics and AI Professional (CED-AI)®","","","","","","wp_only",""
"34767","chartered-global-cross-border-e-commerce-manager-cgcbe","Chartered Global Cross-Border E-Commerce Manager (CGCBE)®","","","","","","wp_only",""
"34769","chartered-global-cross-border-e-commerce-manager-cgcbe-members","Chartered Global Cross-Border E-Commerce Manager (CGCBE)® (Members)","","","","","","wp_only",""
"34771","chartered-global-cross-border-e-commerce-manager-cgcbe-non-members","Chartered Global Cross-Border E-Commerce Manager (CGCBE)® (Non-Members)","","","","","","wp_only",""
"34773","aapscm-training-virtual-chartered-global-cross-border-e-commerce-manager-cgcbe","AAPSCM® Training Virtual - Chartered Global Cross-Border E-Commerce Manager (CGCBE)®","","","","","","wp_only",""
